[Tue May 12 21:43:31 AEST 2026] [run=6 gpu=0] starting

================================================================================
RUN 6  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_06/shared/correction_layouts.yaml
[03:50:42] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.collect_demos --layouts_from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_06/p4_only/results/round_003/p4_analysis/recommended_layouts.json --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_06/p4_only/demos/round_003 --seed 1003
[eq-collect] 1 prescribed layouts
[eq-collect] DONE  saved=1  summary=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_06/p4_only/demos/bfs_collection_summary.json
[03:50:43] [p4-budget] round 3: proposed=1 kept_after_cap=1 capped=0 new_demos=1 cum_extras=5/15
[03:50:43] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.train --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_06/p4_only/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_06/p4_only/checkpoints --epochs 500 --seed 0
[hybrid-train] device=cuda demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_06/p4_only/demos
[hybrid-dataset] 26 demos -> 139 samples
[hybrid-train] trainable params: 1,400,028
[hybrid-train] ep   1/500 | train loss=0.9211 top1=0.437 | val loss=0.8089 | t=0.5s  *
[hybrid-train] ep   2/500 | train loss=0.8918 top1=0.397 | val loss=0.8255 | t=0.1s
[hybrid-train] ep   3/500 | train loss=0.8988 top1=0.278 | val loss=0.8212 | t=0.1s
[hybrid-train] ep   4/500 | train loss=0.9082 top1=0.278 | val loss=0.8208 | t=0.1s
[hybrid-train] ep   5/500 | train loss=0.9155 top1=0.278 | val loss=0.8180 | t=0.1s
[hybrid-train] ep   6/500 | train loss=0.9116 top1=0.278 | val loss=0.8193 | t=0.1s
[hybrid-train] ep   7/500 | train loss=0.8971 top1=0.278 | val loss=0.8139 | t=0.1s
[hybrid-train] ep   8/500 | train loss=0.8498 top1=0.381 | val loss=0.7963 | t=0.1s  *
[hybrid-train] ep   9/500 | train loss=0.8075 top1=0.675 | val loss=0.7744 | t=0.1s  *
[hybrid-train] ep  10/500 | train loss=0.7554 top1=0.706 | val loss=0.7564 | t=0.1s  *
[hybrid-train] ep  11/500 | train loss=0.7155 top1=0.706 | val loss=0.7224 | t=0.1s  *
[hybrid-train] ep  12/500 | train loss=0.6588 top1=0.849 | val loss=0.7289 | t=0.1s
[hybrid-train] ep  13/500 | train loss=0.6256 top1=0.810 | val loss=0.7468 | t=0.1s
[hybrid-train] ep  14/500 | train loss=0.5806 top1=0.857 | val loss=0.7272 | t=0.1s
[hybrid-train] ep  15/500 | train loss=0.5430 top1=0.810 | val loss=0.7227 | t=0.1s
[hybrid-train] ep  16/500 | train loss=0.5153 top1=0.881 | val loss=0.6853 | t=0.1s  *
[hybrid-train] ep  17/500 | train loss=0.4814 top1=0.889 | val loss=0.6465 | t=0.1s  *
[hybrid-train] ep  18/500 | train loss=0.4403 top1=0.865 | val loss=0.5954 | t=0.1s  *
[hybrid-train] ep  19/500 | train loss=0.4095 top1=0.873 | val loss=0.5542 | t=0.1s  *
[hybrid-train] ep  20/500 | train loss=0.3693 top1=0.929 | val loss=0.5289 | t=0.1s  *
[hybrid-train] ep  21/500 | train loss=0.3301 top1=0.968 | val loss=0.4737 | t=0.1s  *
[hybrid-train] ep  22/500 | train loss=0.2943 top1=0.960 | val loss=0.4775 | t=0.1s
[hybrid-train] ep  23/500 | train loss=0.2780 top1=0.968 | val loss=0.4364 | t=0.1s  *
[hybrid-train] ep  24/500 | train loss=0.2479 top1=0.960 | val loss=0.4897 | t=0.1s
[hybrid-train] ep  25/500 | train loss=0.2500 top1=1.000 | val loss=0.4321 | t=0.1s  *
[hybrid-train] ep  26/500 | train loss=0.2188 top1=0.984 | val loss=0.3605 | t=0.1s  *
[hybrid-train] ep  27/500 | train loss=0.1912 top1=1.000 | val loss=0.3963 | t=0.1s
[hybrid-train] ep  28/500 | train loss=0.1747 top1=0.984 | val loss=0.3416 | t=0.1s  *
[hybrid-train] ep  29/500 | train loss=0.1599 top1=1.000 | val loss=0.3486 | t=0.1s
[hybrid-train] ep  30/500 | train loss=0.1465 top1=0.992 | val loss=0.2904 | t=0.1s  *
[hybrid-train] ep  31/500 | train loss=0.1394 top1=0.992 | val loss=0.3686 | t=0.1s
[hybrid-train] ep  32/500 | train loss=0.1207 top1=1.000 | val loss=0.3025 | t=0.1s
[hybrid-train] ep  33/500 | train loss=0.1204 top1=1.000 | val loss=0.2963 | t=0.1s
[hybrid-train] ep  34/500 | train loss=0.0954 top1=1.000 | val loss=0.3236 | t=0.1s
[hybrid-train] ep  35/500 | train loss=0.0895 top1=1.000 | val loss=0.2761 | t=0.1s  *
[hybrid-train] ep  36/500 | train loss=0.0794 top1=1.000 | val loss=0.2507 | t=0.1s  *
[hybrid-train] ep  37/500 | train loss=0.0738 top1=1.000 | val loss=0.2843 | t=0.1s
[hybrid-train] ep  38/500 | train loss=0.0719 top1=1.000 | val loss=0.2681 | t=0.1s
[hybrid-train] ep  39/500 | train loss=0.0557 top1=1.000 | val loss=0.2369 | t=0.1s  *
[hybrid-train] ep  40/500 | train loss=0.0498 top1=1.000 | val loss=0.2272 | t=0.1s  *
[hybrid-train] ep  41/500 | train loss=0.0677 top1=1.000 | val loss=0.3132 | t=0.1s
[hybrid-train] ep  42/500 | train loss=0.0546 top1=1.000 | val loss=0.2176 | t=0.1s  *
[hybrid-train] ep  43/500 | train loss=0.0473 top1=1.000 | val loss=0.2691 | t=0.1s
[hybrid-train] ep  44/500 | train loss=0.0484 top1=1.000 | val loss=0.2604 | t=0.1s
[hybrid-train] ep  45/500 | train loss=0.0432 top1=1.000 | val loss=0.1691 | t=0.1s  *
[hybrid-train] ep  46/500 | train loss=0.0364 top1=1.000 | val loss=0.3256 | t=0.1s
[hybrid-train] ep  47/500 | train loss=0.0329 top1=1.000 | val loss=0.1656 | t=0.1s  *
[hybrid-train] ep  48/500 | train loss=0.0290 top1=1.000 | val loss=0.2734 | t=0.1s
[hybrid-train] ep  49/500 | train loss=0.0269 top1=1.000 | val loss=0.2274 | t=0.1s
[hybrid-train] ep  50/500 | train loss=0.0221 top1=1.000 | val loss=0.2601 | t=0.1s
[hybrid-train] ep  51/500 | train loss=0.0217 top1=1.000 | val loss=0.2191 | t=0.1s
[hybrid-train] ep  52/500 | train loss=0.0194 top1=1.000 | val loss=0.2033 | t=0.1s
[hybrid-train] ep  53/500 | train loss=0.0177 top1=1.000 | val loss=0.2185 | t=0.1s
[hybrid-train] ep  54/500 | train loss=0.0164 top1=1.000 | val loss=0.1922 | t=0.1s
[hybrid-train] ep  55/500 | train loss=0.0161 top1=1.000 | val loss=0.2850 | t=0.1s
[hybrid-train] ep  56/500 | train loss=0.0155 top1=1.000 | val loss=0.1697 | t=0.1s
[hybrid-train] ep  57/500 | train loss=0.0141 top1=1.000 | val loss=0.2544 | t=0.1s
[hybrid-train] ep  58/500 | train loss=0.0132 top1=1.000 | val loss=0.1809 | t=0.1s
[hybrid-train] ep  59/500 | train loss=0.0125 top1=1.000 | val loss=0.2469 | t=0.1s
[hybrid-train] ep  60/500 | train loss=0.0120 top1=1.000 | val loss=0.1885 | t=0.1s
[hybrid-train] ep  61/500 | train loss=0.0109 top1=1.000 | val loss=0.2116 | t=0.1s
[hybrid-train] ep  62/500 | train loss=0.0101 top1=1.000 | val loss=0.2196 | t=0.1s
[hybrid-train] ep  63/500 | train loss=0.0096 top1=1.000 | val loss=0.2060 | t=0.1s
[hybrid-train] ep  64/500 | train loss=0.0091 top1=1.000 | val loss=0.2411 | t=0.1s
[hybrid-train] ep  65/500 | train loss=0.0088 top1=1.000 | val loss=0.2177 | t=0.1s
[hybrid-train] ep  66/500 | train loss=0.0083 top1=1.000 | val loss=0.2224 | t=0.1s
[hybrid-train] ep  67/500 | train loss=0.0080 top1=1.000 | val loss=0.2045 | t=0.1s
[hybrid-train] ep  68/500 | train loss=0.0078 top1=1.000 | val loss=0.2075 | t=0.1s
[hybrid-train] ep  69/500 | train loss=0.0074 top1=1.000 | val loss=0.2260 | t=0.1s
[hybrid-train] ep  70/500 | train loss=0.0070 top1=1.000 | val loss=0.2177 | t=0.1s
[hybrid-train] ep  71/500 | train loss=0.0068 top1=1.000 | val loss=0.2202 | t=0.1s
[hybrid-train] ep  72/500 | train loss=0.0066 top1=1.000 | val loss=0.2382 | t=0.1s
[hybrid-train] ep  73/500 | train loss=0.0063 top1=1.000 | val loss=0.2196 | t=0.1s
[hybrid-train] ep  74/500 | train loss=0.0060 top1=1.000 | val loss=0.2177 | t=0.1s
[hybrid-train] ep  75/500 | train loss=0.0058 top1=1.000 | val loss=0.2189 | t=0.1s
[hybrid-train] ep  76/500 | train loss=0.0058 top1=1.000 | val loss=0.1970 | t=0.1s
[hybrid-train] ep  77/500 | train loss=0.0055 top1=1.000 | val loss=0.2366 | t=0.1s
[hybrid-train] ep  78/500 | train loss=0.0053 top1=1.000 | val loss=0.2323 | t=0.1s
[hybrid-train] ep  79/500 | train loss=0.0051 top1=1.000 | val loss=0.2142 | t=0.1s
[hybrid-train] ep  80/500 | train loss=0.0050 top1=1.000 | val loss=0.2479 | t=0.1s
[hybrid-train] ep  81/500 | train loss=0.0049 top1=1.000 | val loss=0.1927 | t=0.1s
[hybrid-train] ep  82/500 | train loss=0.0050 top1=1.000 | val loss=0.3143 | t=0.1s
[hybrid-train] ep  83/500 | train loss=0.0052 top1=1.000 | val loss=0.1699 | t=0.1s
[hybrid-train] ep  84/500 | train loss=0.0049 top1=1.000 | val loss=0.2773 | t=0.1s
[hybrid-train] ep  85/500 | train loss=0.0051 top1=1.000 | val loss=0.1720 | t=0.1s
[hybrid-train] ep  86/500 | train loss=0.0052 top1=1.000 | val loss=0.2872 | t=0.1s
[hybrid-train] ep  87/500 | train loss=0.0057 top1=1.000 | val loss=0.1747 | t=0.1s
[hybrid-train] ep  88/500 | train loss=0.0050 top1=1.000 | val loss=0.2271 | t=0.1s
[hybrid-train] ep  89/500 | train loss=0.0048 top1=1.000 | val loss=0.2256 | t=0.1s
[hybrid-train] ep  90/500 | train loss=0.0047 top1=1.000 | val loss=0.2160 | t=0.1s
[hybrid-train] ep  91/500 | train loss=0.0038 top1=1.000 | val loss=0.2934 | t=0.1s
[hybrid-train] ep  92/500 | train loss=0.0040 top1=1.000 | val loss=0.1753 | t=0.1s
[hybrid-train] ep  93/500 | train loss=0.0036 top1=1.000 | val loss=0.2416 | t=0.1s
[hybrid-train] ep  94/500 | train loss=0.0033 top1=1.000 | val loss=0.2346 | t=0.1s
[hybrid-train] ep  95/500 | train loss=0.0032 top1=1.000 | val loss=0.1994 | t=0.1s
[hybrid-train] ep  96/500 | train loss=0.0031 top1=1.000 | val loss=0.2330 | t=0.1s
[hybrid-train] ep  97/500 | train loss=0.0030 top1=1.000 | val loss=0.2357 | t=0.1s
[hybrid-train] ep  98/500 | train loss=0.0029 top1=1.000 | val loss=0.2051 | t=0.1s
[hybrid-train] ep  99/500 | train loss=0.0029 top1=1.000 | val loss=0.2311 | t=0.1s
[hybrid-train] ep 100/500 | train loss=0.0028 top1=1.000 | val loss=0.2275 | t=0.1s
[hybrid-train] ep 101/500 | train loss=0.0027 top1=1.000 | val loss=0.2034 | t=0.1s
[hybrid-train] ep 102/500 | train loss=0.0027 top1=1.000 | val loss=0.2320 | t=0.1s
[hybrid-train] ep 103/500 | train loss=0.0026 top1=1.000 | val loss=0.2242 | t=0.1s
[hybrid-train] ep 104/500 | train loss=0.0025 top1=1.000 | val loss=0.2248 | t=0.1s
[hybrid-train] ep 105/500 | train loss=0.0025 top1=1.000 | val loss=0.2342 | t=0.1s
[hybrid-train] ep 106/500 | train loss=0.0024 top1=1.000 | val loss=0.2142 | t=0.1s
[hybrid-train] ep 107/500 | train loss=0.0023 top1=1.000 | val loss=0.2218 | t=0.1s
[hybrid-train] ep 108/500 | train loss=0.0023 top1=1.000 | val loss=0.2293 | t=0.1s
[hybrid-train] ep 109/500 | train loss=0.0022 top1=1.000 | val loss=0.2282 | t=0.1s
[hybrid-train] ep 110/500 | train loss=0.0022 top1=1.000 | val loss=0.2287 | t=0.1s
[hybrid-train] ep 111/500 | train loss=0.0022 top1=1.000 | val loss=0.2388 | t=0.1s
[hybrid-train] ep 112/500 | train loss=0.0021 top1=1.000 | val loss=0.2189 | t=0.1s
[hybrid-train] ep 113/500 | train loss=0.0021 top1=1.000 | val loss=0.2395 | t=0.1s
[hybrid-train] ep 114/500 | train loss=0.0020 top1=1.000 | val loss=0.2296 | t=0.1s
[hybrid-train] ep 115/500 | train loss=0.0020 top1=1.000 | val loss=0.2202 | t=0.1s
[hybrid-train] ep 116/500 | train loss=0.0019 top1=1.000 | val loss=0.2316 | t=0.1s
[hybrid-train] ep 117/500 | train loss=0.0019 top1=1.000 | val loss=0.2355 | t=0.1s
[hybrid-train] ep 118/500 | train loss=0.0019 top1=1.000 | val loss=0.2120 | t=0.1s
[hybrid-train] ep 119/500 | train loss=0.0019 top1=1.000 | val loss=0.2347 | t=0.1s
[hybrid-train] ep 120/500 | train loss=0.0018 top1=1.000 | val loss=0.2476 | t=0.1s
[hybrid-train] ep 121/500 | train loss=0.0018 top1=1.000 | val loss=0.2138 | t=0.1s
[hybrid-train] ep 122/500 | train loss=0.0017 top1=1.000 | val loss=0.2431 | t=0.1s
[hybrid-train] ep 123/500 | train loss=0.0018 top1=1.000 | val loss=0.2388 | t=0.1s
[hybrid-train] ep 124/500 | train loss=0.0017 top1=1.000 | val loss=0.2188 | t=0.1s
[hybrid-train] ep 125/500 | train loss=0.0017 top1=1.000 | val loss=0.2454 | t=0.1s
[hybrid-train] ep 126/500 | train loss=0.0016 top1=1.000 | val loss=0.2284 | t=0.1s
[hybrid-train] ep 127/500 | train loss=0.0016 top1=1.000 | val loss=0.2169 | t=0.1s
[hybrid-train] ep 128/500 | train loss=0.0016 top1=1.000 | val loss=0.2487 | t=0.1s
[hybrid-train] ep 129/500 | train loss=0.0016 top1=1.000 | val loss=0.2318 | t=0.1s
[hybrid-train] ep 130/500 | train loss=0.0015 top1=1.000 | val loss=0.2319 | t=0.1s
[hybrid-train] ep 131/500 | train loss=0.0015 top1=1.000 | val loss=0.2486 | t=0.1s
[hybrid-train] ep 132/500 | train loss=0.0015 top1=1.000 | val loss=0.2267 | t=0.1s
[hybrid-train] ep 133/500 | train loss=0.0014 top1=1.000 | val loss=0.2207 | t=0.1s
[hybrid-train] ep 134/500 | train loss=0.0014 top1=1.000 | val loss=0.2407 | t=0.1s
[hybrid-train] ep 135/500 | train loss=0.0014 top1=1.000 | val loss=0.2477 | t=0.1s
[hybrid-train] ep 136/500 | train loss=0.0014 top1=1.000 | val loss=0.2225 | t=0.1s
[hybrid-train] ep 137/500 | train loss=0.0014 top1=1.000 | val loss=0.2330 | t=0.1s
[hybrid-train] ep 138/500 | train loss=0.0013 top1=1.000 | val loss=0.2486 | t=0.1s
[hybrid-train] ep 139/500 | train loss=0.0013 top1=1.000 | val loss=0.2404 | t=0.1s
[hybrid-train] ep 140/500 | train loss=0.0013 top1=1.000 | val loss=0.2261 | t=0.1s
[hybrid-train] ep 141/500 | train loss=0.0013 top1=1.000 | val loss=0.2459 | t=0.1s
[hybrid-train] ep 142/500 | train loss=0.0013 top1=1.000 | val loss=0.2453 | t=0.1s
[hybrid-train] ep 143/500 | train loss=0.0012 top1=1.000 | val loss=0.2323 | t=0.1s
[hybrid-train] ep 144/500 | train loss=0.0012 top1=1.000 | val loss=0.2392 | t=0.1s
[hybrid-train] ep 145/500 | train loss=0.0012 top1=1.000 | val loss=0.2425 | t=0.1s
[hybrid-train] ep 146/500 | train loss=0.0012 top1=1.000 | val loss=0.2391 | t=0.1s
[hybrid-train] ep 147/500 | train loss=0.0012 top1=1.000 | val loss=0.2311 | t=0.1s
[hybrid-train] ep 148/500 | train loss=0.0012 top1=1.000 | val loss=0.2454 | t=0.1s
[hybrid-train] ep 149/500 | train loss=0.0011 top1=1.000 | val loss=0.2339 | t=0.1s
[hybrid-train] ep 150/500 | train loss=0.0011 top1=1.000 | val loss=0.2485 | t=0.1s
[hybrid-train] ep 151/500 | train loss=0.0011 top1=1.000 | val loss=0.2500 | t=0.1s
[hybrid-train] ep 152/500 | train loss=0.0011 top1=1.000 | val loss=0.2234 | t=0.1s
[hybrid-train] ep 153/500 | train loss=0.0011 top1=1.000 | val loss=0.2406 | t=0.1s
[hybrid-train] ep 154/500 | train loss=0.0011 top1=1.000 | val loss=0.2520 | t=0.1s
[hybrid-train] ep 155/500 | train loss=0.0010 top1=1.000 | val loss=0.2285 | t=0.1s
[hybrid-train] ep 156/500 | train loss=0.0011 top1=1.000 | val loss=0.2412 | t=0.1s
[hybrid-train] ep 157/500 | train loss=0.0010 top1=1.000 | val loss=0.2412 | t=0.1s
[hybrid-train] ep 158/500 | train loss=0.0010 top1=1.000 | val loss=0.2397 | t=0.1s
[hybrid-train] ep 159/500 | train loss=0.0010 top1=1.000 | val loss=0.2375 | t=0.1s
[hybrid-train] ep 160/500 | train loss=0.0010 top1=1.000 | val loss=0.2389 | t=0.1s
[hybrid-train] ep 161/500 | train loss=0.0010 top1=1.000 | val loss=0.2450 | t=0.1s
[hybrid-train] ep 162/500 | train loss=0.0010 top1=1.000 | val loss=0.2403 | t=0.1s
[hybrid-train] ep 163/500 | train loss=0.0010 top1=1.000 | val loss=0.2472 | t=0.1s
[hybrid-train] ep 164/500 | train loss=0.0009 top1=1.000 | val loss=0.2396 | t=0.1s
[hybrid-train] ep 165/500 | train loss=0.0009 top1=1.000 | val loss=0.2360 | t=0.1s
[hybrid-train] ep 166/500 | train loss=0.0009 top1=1.000 | val loss=0.2580 | t=0.1s
[hybrid-train] ep 167/500 | train loss=0.0009 top1=1.000 | val loss=0.2366 | t=0.1s
[hybrid-train] ep 168/500 | train loss=0.0009 top1=1.000 | val loss=0.2399 | t=0.1s
[hybrid-train] ep 169/500 | train loss=0.0009 top1=1.000 | val loss=0.2488 | t=0.1s
[hybrid-train] ep 170/500 | train loss=0.0009 top1=1.000 | val loss=0.2453 | t=0.1s
[hybrid-train] ep 171/500 | train loss=0.0009 top1=1.000 | val loss=0.2322 | t=0.1s
[hybrid-train] ep 172/500 | train loss=0.0009 top1=1.000 | val loss=0.2501 | t=0.1s
[hybrid-train] ep 173/500 | train loss=0.0008 top1=1.000 | val loss=0.2510 | t=0.1s
[hybrid-train] ep 174/500 | train loss=0.0008 top1=1.000 | val loss=0.2446 | t=0.1s
[hybrid-train] ep 175/500 | train loss=0.0008 top1=1.000 | val loss=0.2424 | t=0.1s
[hybrid-train] ep 176/500 | train loss=0.0008 top1=1.000 | val loss=0.2430 | t=0.1s
[hybrid-train] ep 177/500 | train loss=0.0008 top1=1.000 | val loss=0.2446 | t=0.1s
[hybrid-train] ep 178/500 | train loss=0.0008 top1=1.000 | val loss=0.2466 | t=0.1s
[hybrid-train] ep 179/500 | train loss=0.0008 top1=1.000 | val loss=0.2488 | t=0.1s
[hybrid-train] ep 180/500 | train loss=0.0008 top1=1.000 | val loss=0.2425 | t=0.1s
[hybrid-train] ep 181/500 | train loss=0.0008 top1=1.000 | val loss=0.2461 | t=0.1s
[hybrid-train] ep 182/500 | train loss=0.0008 top1=1.000 | val loss=0.2597 | t=0.1s
[hybrid-train] ep 183/500 | train loss=0.0008 top1=1.000 | val loss=0.2421 | t=0.1s
[hybrid-train] ep 184/500 | train loss=0.0008 top1=1.000 | val loss=0.2403 | t=0.1s
[hybrid-train] ep 185/500 | train loss=0.0008 top1=1.000 | val loss=0.2488 | t=0.1s
[hybrid-train] ep 186/500 | train loss=0.0007 top1=1.000 | val loss=0.2531 | t=0.1s
[hybrid-train] ep 187/500 | train loss=0.0007 top1=1.000 | val loss=0.2451 | t=0.1s
[hybrid-train] ep 188/500 | train loss=0.0007 top1=1.000 | val loss=0.2470 | t=0.1s
[hybrid-train] ep 189/500 | train loss=0.0007 top1=1.000 | val loss=0.2494 | t=0.1s
[hybrid-train] ep 190/500 | train loss=0.0007 top1=1.000 | val loss=0.2494 | t=0.1s
[hybrid-train] ep 191/500 | train loss=0.0007 top1=1.000 | val loss=0.2546 | t=0.1s
[hybrid-train] ep 192/500 | train loss=0.0007 top1=1.000 | val loss=0.2532 | t=0.1s
[hybrid-train] ep 193/500 | train loss=0.0007 top1=1.000 | val loss=0.2379 | t=0.1s
[hybrid-train] ep 194/500 | train loss=0.0007 top1=1.000 | val loss=0.2444 | t=0.1s
[hybrid-train] ep 195/500 | train loss=0.0007 top1=1.000 | val loss=0.2557 | t=0.1s
[hybrid-train] ep 196/500 | train loss=0.0007 top1=1.000 | val loss=0.2435 | t=0.1s
[hybrid-train] ep 197/500 | train loss=0.0007 top1=1.000 | val loss=0.2449 | t=0.1s
[hybrid-train] ep 198/500 | train loss=0.0007 top1=1.000 | val loss=0.2585 | t=0.1s
[hybrid-train] ep 199/500 | train loss=0.0007 top1=1.000 | val loss=0.2438 | t=0.1s
[hybrid-train] ep 200/500 | train loss=0.0007 top1=1.000 | val loss=0.2545 | t=0.1s
[hybrid-train] ep 201/500 | train loss=0.0006 top1=1.000 | val loss=0.2488 | t=0.1s
[hybrid-train] ep 202/500 | train loss=0.0006 top1=1.000 | val loss=0.2438 | t=0.1s
[hybrid-train] ep 203/500 | train loss=0.0006 top1=1.000 | val loss=0.2516 | t=0.1s
[hybrid-train] ep 204/500 | train loss=0.0006 top1=1.000 | val loss=0.2630 | t=0.1s
[hybrid-train] ep 205/500 | train loss=0.0006 top1=1.000 | val loss=0.2448 | t=0.1s
[hybrid-train] ep 206/500 | train loss=0.0006 top1=1.000 | val loss=0.2483 | t=0.1s
[hybrid-train] ep 207/500 | train loss=0.0006 top1=1.000 | val loss=0.2472 | t=0.1s
[hybrid-train] ep 208/500 | train loss=0.0006 top1=1.000 | val loss=0.2646 | t=0.1s
[hybrid-train] ep 209/500 | train loss=0.0006 top1=1.000 | val loss=0.2470 | t=0.1s
[hybrid-train] ep 210/500 | train loss=0.0006 top1=1.000 | val loss=0.2362 | t=0.1s
[hybrid-train] ep 211/500 | train loss=0.0006 top1=1.000 | val loss=0.2581 | t=0.1s
[hybrid-train] ep 212/500 | train loss=0.0006 top1=1.000 | val loss=0.2545 | t=0.1s
[hybrid-train] ep 213/500 | train loss=0.0006 top1=1.000 | val loss=0.2477 | t=0.1s
[hybrid-train] ep 214/500 | train loss=0.0006 top1=1.000 | val loss=0.2448 | t=0.1s
[hybrid-train] ep 215/500 | train loss=0.0006 top1=1.000 | val loss=0.2590 | t=0.1s
[hybrid-train] ep 216/500 | train loss=0.0006 top1=1.000 | val loss=0.2560 | t=0.1s
[hybrid-train] ep 217/500 | train loss=0.0006 top1=1.000 | val loss=0.2509 | t=0.1s
[hybrid-train] ep 218/500 | train loss=0.0006 top1=1.000 | val loss=0.2502 | t=0.1s
[hybrid-train] ep 219/500 | train loss=0.0006 top1=1.000 | val loss=0.2522 | t=0.1s
[hybrid-train] ep 220/500 | train loss=0.0006 top1=1.000 | val loss=0.2519 | t=0.1s
[hybrid-train] ep 221/500 | train loss=0.0005 top1=1.000 | val loss=0.2562 | t=0.1s
[hybrid-train] ep 222/500 | train loss=0.0005 top1=1.000 | val loss=0.2540 | t=0.1s
[hybrid-train] ep 223/500 | train loss=0.0005 top1=1.000 | val loss=0.2440 | t=0.1s
[hybrid-train] ep 224/500 | train loss=0.0005 top1=1.000 | val loss=0.2509 | t=0.1s
[hybrid-train] ep 225/500 | train loss=0.0005 top1=1.000 | val loss=0.2567 | t=0.1s
[hybrid-train] ep 226/500 | train loss=0.0005 top1=1.000 | val loss=0.2565 | t=0.1s
[hybrid-train] ep 227/500 | train loss=0.0005 top1=1.000 | val loss=0.2486 | t=0.1s
[hybrid-train] ep 228/500 | train loss=0.0005 top1=1.000 | val loss=0.2536 | t=0.1s
[hybrid-train] ep 229/500 | train loss=0.0005 top1=1.000 | val loss=0.2592 | t=0.1s
[hybrid-train] ep 230/500 | train loss=0.0005 top1=1.000 | val loss=0.2502 | t=0.1s
[hybrid-train] ep 231/500 | train loss=0.0005 top1=1.000 | val loss=0.2578 | t=0.1s
[hybrid-train] ep 232/500 | train loss=0.0005 top1=1.000 | val loss=0.2595 | t=0.1s
[hybrid-train] ep 233/500 | train loss=0.0005 top1=1.000 | val loss=0.2520 | t=0.1s
[hybrid-train] ep 234/500 | train loss=0.0005 top1=1.000 | val loss=0.2583 | t=0.1s
[hybrid-train] ep 235/500 | train loss=0.0005 top1=1.000 | val loss=0.2621 | t=0.1s
[hybrid-train] ep 236/500 | train loss=0.0005 top1=1.000 | val loss=0.2506 | t=0.1s
[hybrid-train] ep 237/500 | train loss=0.0005 top1=1.000 | val loss=0.2451 | t=0.1s
[hybrid-train] ep 238/500 | train loss=0.0005 top1=1.000 | val loss=0.2584 | t=0.1s
[hybrid-train] ep 239/500 | train loss=0.0005 top1=1.000 | val loss=0.2604 | t=0.1s
[hybrid-train] ep 240/500 | train loss=0.0005 top1=1.000 | val loss=0.2507 | t=0.1s
[hybrid-train] ep 241/500 | train loss=0.0005 top1=1.000 | val loss=0.2552 | t=0.1s
[hybrid-train] ep 242/500 | train loss=0.0005 top1=1.000 | val loss=0.2596 | t=0.1s
[hybrid-train] ep 243/500 | train loss=0.0005 top1=1.000 | val loss=0.2563 | t=0.1s
[hybrid-train] ep 244/500 | train loss=0.0005 top1=1.000 | val loss=0.2542 | t=0.1s
[hybrid-train] ep 245/500 | train loss=0.0005 top1=1.000 | val loss=0.2596 | t=0.1s
[hybrid-train] ep 246/500 | train loss=0.0005 top1=1.000 | val loss=0.2577 | t=0.1s
[hybrid-train] ep 247/500 | train loss=0.0005 top1=1.000 | val loss=0.2545 | t=0.1s
[hybrid-train] ep 248/500 | train loss=0.0005 top1=1.000 | val loss=0.2576 | t=0.1s
[hybrid-train] ep 249/500 | train loss=0.0005 top1=1.000 | val loss=0.2584 | t=0.1s
[hybrid-train] ep 250/500 | train loss=0.0005 top1=1.000 | val loss=0.2560 | t=0.1s
[hybrid-train] ep 251/500 | train loss=0.0005 top1=1.000 | val loss=0.2536 | t=0.1s
[hybrid-train] ep 252/500 | train loss=0.0004 top1=1.000 | val loss=0.2567 | t=0.1s
[hybrid-train] ep 253/500 | train loss=0.0004 top1=1.000 | val loss=0.2632 | t=0.1s
[hybrid-train] ep 254/500 | train loss=0.0004 top1=1.000 | val loss=0.2569 | t=0.1s
[hybrid-train] ep 255/500 | train loss=0.0004 top1=1.000 | val loss=0.2471 | t=0.1s
[hybrid-train] ep 256/500 | train loss=0.0004 top1=1.000 | val loss=0.2625 | t=0.1s
[hybrid-train] ep 257/500 | train loss=0.0004 top1=1.000 | val loss=0.2636 | t=0.1s
[hybrid-train] ep 258/500 | train loss=0.0004 top1=1.000 | val loss=0.2540 | t=0.1s
[hybrid-train] ep 259/500 | train loss=0.0004 top1=1.000 | val loss=0.2539 | t=0.1s
