[Tue May 12 21:43:31 AEST 2026] [run=9 gpu=1] starting

================================================================================
RUN 9  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_09/shared/correction_layouts.yaml
[hybrid-train] ep 274/500 | train loss=0.0004 top1=1.000 | val loss=0.0485 | t=0.1s
[hybrid-train] ep 275/500 | train loss=0.0004 top1=1.000 | val loss=0.0481 | t=0.1s
[hybrid-train] ep 276/500 | train loss=0.0004 top1=1.000 | val loss=0.0477 | t=0.1s
[hybrid-train] ep 277/500 | train loss=0.0004 top1=1.000 | val loss=0.0476 | t=0.1s
[hybrid-train] ep 278/500 | train loss=0.0004 top1=1.000 | val loss=0.0472 | t=0.1s  *
[hybrid-train] ep 279/500 | train loss=0.0004 top1=1.000 | val loss=0.0472 | t=0.1s  *
[hybrid-train] ep 280/500 | train loss=0.0004 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 281/500 | train loss=0.0004 top1=1.000 | val loss=0.0482 | t=0.1s
[hybrid-train] ep 282/500 | train loss=0.0004 top1=1.000 | val loss=0.0483 | t=0.1s
[hybrid-train] ep 283/500 | train loss=0.0004 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 284/500 | train loss=0.0004 top1=1.000 | val loss=0.0476 | t=0.1s
[hybrid-train] ep 285/500 | train loss=0.0004 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 286/500 | train loss=0.0004 top1=1.000 | val loss=0.0481 | t=0.1s
[hybrid-train] ep 287/500 | train loss=0.0004 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 288/500 | train loss=0.0004 top1=1.000 | val loss=0.0481 | t=0.1s
[hybrid-train] ep 289/500 | train loss=0.0004 top1=1.000 | val loss=0.0484 | t=0.1s
[hybrid-train] ep 290/500 | train loss=0.0004 top1=1.000 | val loss=0.0477 | t=0.1s
[hybrid-train] ep 291/500 | train loss=0.0004 top1=1.000 | val loss=0.0476 | t=0.1s
[hybrid-train] ep 292/500 | train loss=0.0004 top1=1.000 | val loss=0.0477 | t=0.1s
[hybrid-train] ep 293/500 | train loss=0.0004 top1=1.000 | val loss=0.0475 | t=0.1s
[hybrid-train] ep 294/500 | train loss=0.0004 top1=1.000 | val loss=0.0473 | t=0.1s
[hybrid-train] ep 295/500 | train loss=0.0004 top1=1.000 | val loss=0.0472 | t=0.1s
[hybrid-train] ep 296/500 | train loss=0.0004 top1=1.000 | val loss=0.0479 | t=0.1s
[hybrid-train] ep 297/500 | train loss=0.0004 top1=1.000 | val loss=0.0481 | t=0.1s
[hybrid-train] ep 298/500 | train loss=0.0004 top1=1.000 | val loss=0.0477 | t=0.1s
[hybrid-train] ep 299/500 | train loss=0.0004 top1=1.000 | val loss=0.0481 | t=0.1s
[hybrid-train] ep 300/500 | train loss=0.0004 top1=1.000 | val loss=0.0479 | t=0.1s
[hybrid-train] ep 301/500 | train loss=0.0004 top1=1.000 | val loss=0.0482 | t=0.1s
[hybrid-train] ep 302/500 | train loss=0.0004 top1=1.000 | val loss=0.0481 | t=0.1s
[hybrid-train] ep 303/500 | train loss=0.0004 top1=1.000 | val loss=0.0482 | t=0.1s
[hybrid-train] ep 304/500 | train loss=0.0004 top1=1.000 | val loss=0.0484 | t=0.1s
[hybrid-train] ep 305/500 | train loss=0.0004 top1=1.000 | val loss=0.0482 | t=0.1s
[hybrid-train] ep 306/500 | train loss=0.0004 top1=1.000 | val loss=0.0484 | t=0.1s
[hybrid-train] ep 307/500 | train loss=0.0004 top1=1.000 | val loss=0.0483 | t=0.1s
[hybrid-train] ep 308/500 | train loss=0.0004 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 309/500 | train loss=0.0004 top1=1.000 | val loss=0.0482 | t=0.1s
[hybrid-train] ep 310/500 | train loss=0.0004 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 311/500 | train loss=0.0004 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 312/500 | train loss=0.0004 top1=1.000 | val loss=0.0479 | t=0.1s
[hybrid-train] ep 313/500 | train loss=0.0004 top1=1.000 | val loss=0.0476 | t=0.1s
[hybrid-train] ep 314/500 | train loss=0.0004 top1=1.000 | val loss=0.0474 | t=0.1s
[hybrid-train] ep 315/500 | train loss=0.0004 top1=1.000 | val loss=0.0475 | t=0.1s
[hybrid-train] ep 316/500 | train loss=0.0004 top1=1.000 | val loss=0.0473 | t=0.1s
[hybrid-train] ep 317/500 | train loss=0.0004 top1=1.000 | val loss=0.0472 | t=0.1s
[hybrid-train] ep 318/500 | train loss=0.0004 top1=1.000 | val loss=0.0471 | t=0.1s  *
[hybrid-train] ep 319/500 | train loss=0.0004 top1=1.000 | val loss=0.0476 | t=0.1s
[hybrid-train] ep 320/500 | train loss=0.0004 top1=1.000 | val loss=0.0475 | t=0.1s
[hybrid-train] ep 321/500 | train loss=0.0004 top1=1.000 | val loss=0.0474 | t=0.1s
[hybrid-train] ep 322/500 | train loss=0.0004 top1=1.000 | val loss=0.0474 | t=0.1s
[hybrid-train] ep 323/500 | train loss=0.0004 top1=1.000 | val loss=0.0473 | t=0.1s
[hybrid-train] ep 324/500 | train loss=0.0004 top1=1.000 | val loss=0.0473 | t=0.1s
[hybrid-train] ep 325/500 | train loss=0.0004 top1=1.000 | val loss=0.0477 | t=0.1s
[hybrid-train] ep 326/500 | train loss=0.0004 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 327/500 | train loss=0.0004 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 328/500 | train loss=0.0003 top1=1.000 | val loss=0.0482 | t=0.1s
[hybrid-train] ep 329/500 | train loss=0.0003 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 330/500 | train loss=0.0003 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 331/500 | train loss=0.0003 top1=1.000 | val loss=0.0481 | t=0.1s
[hybrid-train] ep 332/500 | train loss=0.0003 top1=1.000 | val loss=0.0477 | t=0.1s
[hybrid-train] ep 333/500 | train loss=0.0003 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 334/500 | train loss=0.0003 top1=1.000 | val loss=0.0477 | t=0.1s
[hybrid-train] ep 335/500 | train loss=0.0003 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 336/500 | train loss=0.0003 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 337/500 | train loss=0.0003 top1=1.000 | val loss=0.0476 | t=0.1s
[hybrid-train] ep 338/500 | train loss=0.0003 top1=1.000 | val loss=0.0473 | t=0.1s
[hybrid-train] ep 339/500 | train loss=0.0003 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 340/500 | train loss=0.0003 top1=1.000 | val loss=0.0476 | t=0.1s
[hybrid-train] ep 341/500 | train loss=0.0003 top1=1.000 | val loss=0.0474 | t=0.1s
[hybrid-train] ep 342/500 | train loss=0.0003 top1=1.000 | val loss=0.0472 | t=0.1s
[hybrid-train] ep 343/500 | train loss=0.0003 top1=1.000 | val loss=0.0472 | t=0.1s
[hybrid-train] ep 344/500 | train loss=0.0003 top1=1.000 | val loss=0.0469 | t=0.1s  *
[hybrid-train] ep 345/500 | train loss=0.0003 top1=1.000 | val loss=0.0470 | t=0.1s
[hybrid-train] ep 346/500 | train loss=0.0003 top1=1.000 | val loss=0.0473 | t=0.1s
[hybrid-train] ep 347/500 | train loss=0.0003 top1=1.000 | val loss=0.0477 | t=0.1s
[hybrid-train] ep 348/500 | train loss=0.0003 top1=1.000 | val loss=0.0481 | t=0.1s
[hybrid-train] ep 349/500 | train loss=0.0003 top1=1.000 | val loss=0.0482 | t=0.1s
[hybrid-train] ep 350/500 | train loss=0.0003 top1=1.000 | val loss=0.0485 | t=0.1s
[hybrid-train] ep 351/500 | train loss=0.0003 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 352/500 | train loss=0.0003 top1=1.000 | val loss=0.0476 | t=0.1s
[hybrid-train] ep 353/500 | train loss=0.0003 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 354/500 | train loss=0.0003 top1=1.000 | val loss=0.0482 | t=0.1s
[hybrid-train] ep 355/500 | train loss=0.0003 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 356/500 | train loss=0.0003 top1=1.000 | val loss=0.0476 | t=0.1s
[hybrid-train] ep 357/500 | train loss=0.0003 top1=1.000 | val loss=0.0474 | t=0.1s
[hybrid-train] ep 358/500 | train loss=0.0003 top1=1.000 | val loss=0.0474 | t=0.1s
[hybrid-train] ep 359/500 | train loss=0.0003 top1=1.000 | val loss=0.0473 | t=0.1s
[hybrid-train] ep 360/500 | train loss=0.0003 top1=1.000 | val loss=0.0473 | t=0.1s
[hybrid-train] ep 361/500 | train loss=0.0003 top1=1.000 | val loss=0.0470 | t=0.1s
[hybrid-train] ep 362/500 | train loss=0.0003 top1=1.000 | val loss=0.0470 | t=0.1s
[hybrid-train] ep 363/500 | train loss=0.0003 top1=1.000 | val loss=0.0471 | t=0.1s
[hybrid-train] ep 364/500 | train loss=0.0003 top1=1.000 | val loss=0.0469 | t=0.1s
[hybrid-train] ep 365/500 | train loss=0.0003 top1=1.000 | val loss=0.0470 | t=0.1s
[hybrid-train] ep 366/500 | train loss=0.0003 top1=1.000 | val loss=0.0470 | t=0.1s
[hybrid-train] ep 367/500 | train loss=0.0003 top1=1.000 | val loss=0.0475 | t=0.1s
[hybrid-train] ep 368/500 | train loss=0.0003 top1=1.000 | val loss=0.0473 | t=0.1s
[hybrid-train] ep 369/500 | train loss=0.0003 top1=1.000 | val loss=0.0471 | t=0.1s
[hybrid-train] ep 370/500 | train loss=0.0003 top1=1.000 | val loss=0.0475 | t=0.1s
[hybrid-train] ep 371/500 | train loss=0.0003 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 372/500 | train loss=0.0003 top1=1.000 | val loss=0.0476 | t=0.1s
[hybrid-train] ep 373/500 | train loss=0.0003 top1=1.000 | val loss=0.0473 | t=0.1s
[hybrid-train] ep 374/500 | train loss=0.0003 top1=1.000 | val loss=0.0477 | t=0.1s
[hybrid-train] ep 375/500 | train loss=0.0003 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 376/500 | train loss=0.0003 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 377/500 | train loss=0.0003 top1=1.000 | val loss=0.0474 | t=0.1s
[hybrid-train] ep 378/500 | train loss=0.0003 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 379/500 | train loss=0.0003 top1=1.000 | val loss=0.0474 | t=0.1s
[hybrid-train] ep 380/500 | train loss=0.0003 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 381/500 | train loss=0.0003 top1=1.000 | val loss=0.0475 | t=0.1s
[hybrid-train] ep 382/500 | train loss=0.0003 top1=1.000 | val loss=0.0474 | t=0.1s
[hybrid-train] ep 383/500 | train loss=0.0003 top1=1.000 | val loss=0.0473 | t=0.1s
[hybrid-train] ep 384/500 | train loss=0.0003 top1=1.000 | val loss=0.0476 | t=0.1s
[hybrid-train] ep 385/500 | train loss=0.0003 top1=1.000 | val loss=0.0473 | t=0.1s
[hybrid-train] ep 386/500 | train loss=0.0003 top1=1.000 | val loss=0.0476 | t=0.1s
[hybrid-train] ep 387/500 | train loss=0.0003 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 388/500 | train loss=0.0003 top1=1.000 | val loss=0.0482 | t=0.1s
[hybrid-train] ep 389/500 | train loss=0.0003 top1=1.000 | val loss=0.0486 | t=0.1s
[hybrid-train] ep 390/500 | train loss=0.0003 top1=1.000 | val loss=0.0486 | t=0.1s
[hybrid-train] ep 391/500 | train loss=0.0003 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 392/500 | train loss=0.0003 top1=1.000 | val loss=0.0479 | t=0.1s
[hybrid-train] ep 393/500 | train loss=0.0003 top1=1.000 | val loss=0.0481 | t=0.1s
[hybrid-train] ep 394/500 | train loss=0.0003 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 395/500 | train loss=0.0003 top1=1.000 | val loss=0.0481 | t=0.1s
[hybrid-train] ep 396/500 | train loss=0.0003 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 397/500 | train loss=0.0003 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 398/500 | train loss=0.0003 top1=1.000 | val loss=0.0479 | t=0.1s
[hybrid-train] ep 399/500 | train loss=0.0003 top1=1.000 | val loss=0.0481 | t=0.1s
[hybrid-train] ep 400/500 | train loss=0.0003 top1=1.000 | val loss=0.0481 | t=0.1s
[hybrid-train] ep 401/500 | train loss=0.0003 top1=1.000 | val loss=0.0483 | t=0.1s
[hybrid-train] ep 402/500 | train loss=0.0003 top1=1.000 | val loss=0.0482 | t=0.1s
[hybrid-train] ep 403/500 | train loss=0.0003 top1=1.000 | val loss=0.0484 | t=0.1s
[hybrid-train] ep 404/500 | train loss=0.0003 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 405/500 | train loss=0.0003 top1=1.000 | val loss=0.0483 | t=0.1s
[hybrid-train] ep 406/500 | train loss=0.0003 top1=1.000 | val loss=0.0479 | t=0.1s
[hybrid-train] ep 407/500 | train loss=0.0003 top1=1.000 | val loss=0.0475 | t=0.1s
[hybrid-train] ep 408/500 | train loss=0.0003 top1=1.000 | val loss=0.0479 | t=0.1s
[hybrid-train] ep 409/500 | train loss=0.0003 top1=1.000 | val loss=0.0482 | t=0.1s
[hybrid-train] ep 410/500 | train loss=0.0003 top1=1.000 | val loss=0.0485 | t=0.1s
[hybrid-train] ep 411/500 | train loss=0.0003 top1=1.000 | val loss=0.0483 | t=0.1s
[hybrid-train] ep 412/500 | train loss=0.0003 top1=1.000 | val loss=0.0484 | t=0.1s
[hybrid-train] ep 413/500 | train loss=0.0003 top1=1.000 | val loss=0.0485 | t=0.1s
[hybrid-train] ep 414/500 | train loss=0.0003 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 415/500 | train loss=0.0003 top1=1.000 | val loss=0.0483 | t=0.1s
[hybrid-train] ep 416/500 | train loss=0.0003 top1=1.000 | val loss=0.0479 | t=0.1s
[hybrid-train] ep 417/500 | train loss=0.0003 top1=1.000 | val loss=0.0483 | t=0.1s
[hybrid-train] ep 418/500 | train loss=0.0003 top1=1.000 | val loss=0.0479 | t=0.1s
[hybrid-train] ep 419/500 | train loss=0.0003 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 420/500 | train loss=0.0003 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 421/500 | train loss=0.0003 top1=1.000 | val loss=0.0475 | t=0.1s
[hybrid-train] ep 422/500 | train loss=0.0003 top1=1.000 | val loss=0.0474 | t=0.1s
[hybrid-train] ep 423/500 | train loss=0.0003 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 424/500 | train loss=0.0003 top1=1.000 | val loss=0.0475 | t=0.1s
[hybrid-train] ep 425/500 | train loss=0.0003 top1=1.000 | val loss=0.0473 | t=0.1s
[hybrid-train] ep 426/500 | train loss=0.0003 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 427/500 | train loss=0.0003 top1=1.000 | val loss=0.0482 | t=0.1s
[hybrid-train] ep 428/500 | train loss=0.0003 top1=1.000 | val loss=0.0477 | t=0.1s
[hybrid-train] ep 429/500 | train loss=0.0003 top1=1.000 | val loss=0.0479 | t=0.1s
[hybrid-train] ep 430/500 | train loss=0.0003 top1=1.000 | val loss=0.0476 | t=0.1s
[hybrid-train] ep 431/500 | train loss=0.0003 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 432/500 | train loss=0.0003 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 433/500 | train loss=0.0003 top1=1.000 | val loss=0.0477 | t=0.1s
[hybrid-train] ep 434/500 | train loss=0.0003 top1=1.000 | val loss=0.0474 | t=0.1s
[hybrid-train] ep 435/500 | train loss=0.0003 top1=1.000 | val loss=0.0479 | t=0.1s
[hybrid-train] ep 436/500 | train loss=0.0003 top1=1.000 | val loss=0.0476 | t=0.1s
[hybrid-train] ep 437/500 | train loss=0.0003 top1=1.000 | val loss=0.0475 | t=0.1s
[hybrid-train] ep 438/500 | train loss=0.0003 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 439/500 | train loss=0.0003 top1=1.000 | val loss=0.0481 | t=0.1s
[hybrid-train] ep 440/500 | train loss=0.0003 top1=1.000 | val loss=0.0484 | t=0.1s
[hybrid-train] ep 441/500 | train loss=0.0003 top1=1.000 | val loss=0.0484 | t=0.1s
[hybrid-train] ep 442/500 | train loss=0.0003 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 443/500 | train loss=0.0003 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 444/500 | train loss=0.0003 top1=1.000 | val loss=0.0483 | t=0.1s
[hybrid-train] ep 445/500 | train loss=0.0003 top1=1.000 | val loss=0.0479 | t=0.1s
[hybrid-train] ep 446/500 | train loss=0.0003 top1=1.000 | val loss=0.0477 | t=0.1s
[hybrid-train] ep 447/500 | train loss=0.0003 top1=1.000 | val loss=0.0475 | t=0.1s
[hybrid-train] ep 448/500 | train loss=0.0003 top1=1.000 | val loss=0.0479 | t=0.1s
[hybrid-train] ep 449/500 | train loss=0.0003 top1=1.000 | val loss=0.0476 | t=0.1s
[hybrid-train] ep 450/500 | train loss=0.0003 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 451/500 | train loss=0.0003 top1=1.000 | val loss=0.0483 | t=0.1s
[hybrid-train] ep 452/500 | train loss=0.0003 top1=1.000 | val loss=0.0479 | t=0.1s
[hybrid-train] ep 453/500 | train loss=0.0003 top1=1.000 | val loss=0.0477 | t=0.1s
[hybrid-train] ep 454/500 | train loss=0.0003 top1=1.000 | val loss=0.0479 | t=0.1s
[hybrid-train] ep 455/500 | train loss=0.0003 top1=1.000 | val loss=0.0484 | t=0.1s
[hybrid-train] ep 456/500 | train loss=0.0003 top1=1.000 | val loss=0.0482 | t=0.1s
[hybrid-train] ep 457/500 | train loss=0.0003 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 458/500 | train loss=0.0003 top1=1.000 | val loss=0.0476 | t=0.1s
[hybrid-train] ep 459/500 | train loss=0.0003 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 460/500 | train loss=0.0003 top1=1.000 | val loss=0.0476 | t=0.1s
[hybrid-train] ep 461/500 | train loss=0.0003 top1=1.000 | val loss=0.0477 | t=0.1s
[hybrid-train] ep 462/500 | train loss=0.0003 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 463/500 | train loss=0.0003 top1=1.000 | val loss=0.0477 | t=0.1s
[hybrid-train] ep 464/500 | train loss=0.0003 top1=1.000 | val loss=0.0475 | t=0.1s
[hybrid-train] ep 465/500 | train loss=0.0003 top1=1.000 | val loss=0.0473 | t=0.1s
[hybrid-train] ep 466/500 | train loss=0.0003 top1=1.000 | val loss=0.0476 | t=0.1s
[hybrid-train] ep 467/500 | train loss=0.0003 top1=1.000 | val loss=0.0474 | t=0.1s
[hybrid-train] ep 468/500 | train loss=0.0003 top1=1.000 | val loss=0.0473 | t=0.1s
[hybrid-train] ep 469/500 | train loss=0.0003 top1=1.000 | val loss=0.0473 | t=0.1s
[hybrid-train] ep 470/500 | train loss=0.0003 top1=1.000 | val loss=0.0477 | t=0.1s
[hybrid-train] ep 471/500 | train loss=0.0003 top1=1.000 | val loss=0.0481 | t=0.1s
[hybrid-train] ep 472/500 | train loss=0.0003 top1=1.000 | val loss=0.0482 | t=0.1s
[hybrid-train] ep 473/500 | train loss=0.0003 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 474/500 | train loss=0.0003 top1=1.000 | val loss=0.0475 | t=0.1s
[hybrid-train] ep 475/500 | train loss=0.0003 top1=1.000 | val loss=0.0474 | t=0.1s
[hybrid-train] ep 476/500 | train loss=0.0003 top1=1.000 | val loss=0.0473 | t=0.1s
[hybrid-train] ep 477/500 | train loss=0.0003 top1=1.000 | val loss=0.0477 | t=0.1s
[hybrid-train] ep 478/500 | train loss=0.0003 top1=1.000 | val loss=0.0473 | t=0.1s
[hybrid-train] ep 479/500 | train loss=0.0003 top1=1.000 | val loss=0.0477 | t=0.1s
[hybrid-train] ep 480/500 | train loss=0.0003 top1=1.000 | val loss=0.0474 | t=0.1s
[hybrid-train] ep 481/500 | train loss=0.0003 top1=1.000 | val loss=0.0476 | t=0.1s
[hybrid-train] ep 482/500 | train loss=0.0003 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 483/500 | train loss=0.0003 top1=1.000 | val loss=0.0477 | t=0.1s
[hybrid-train] ep 484/500 | train loss=0.0003 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 485/500 | train loss=0.0003 top1=1.000 | val loss=0.0482 | t=0.1s
[hybrid-train] ep 486/500 | train loss=0.0003 top1=1.000 | val loss=0.0479 | t=0.1s
[hybrid-train] ep 487/500 | train loss=0.0003 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep 488/500 | train loss=0.0003 top1=1.000 | val loss=0.0483 | t=0.1s
[hybrid-train] ep 489/500 | train loss=0.0003 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep 490/500 | train loss=0.0003 top1=1.000 | val loss=0.0475 | t=0.1s
[hybrid-train] ep 491/500 | train loss=0.0003 top1=1.000 | val loss=0.0474 | t=0.1s
[hybrid-train] ep 492/500 | train loss=0.0003 top1=1.000 | val loss=0.0473 | t=0.1s
[hybrid-train] ep 493/500 | train loss=0.0003 top1=1.000 | val loss=0.0473 | t=0.1s
[hybrid-train] ep 494/500 | train loss=0.0003 top1=1.000 | val loss=0.0477 | t=0.1s
[hybrid-train] ep 495/500 | train loss=0.0003 top1=1.000 | val loss=0.0479 | t=0.1s
[hybrid-train] ep 496/500 | train loss=0.0003 top1=1.000 | val loss=0.0476 | t=0.1s
[hybrid-train] ep 497/500 | train loss=0.0003 top1=1.000 | val loss=0.0481 | t=0.1s
[hybrid-train] ep 498/500 | train loss=0.0003 top1=1.000 | val loss=0.0476 | t=0.1s
[hybrid-train] ep 499/500 | train loss=0.0003 top1=1.000 | val loss=0.0479 | t=0.1s
[hybrid-train] ep 500/500 | train loss=0.0003 top1=1.000 | val loss=0.0479 | t=0.1s
[hybrid-train] DONE best_val_loss=0.0469 @ epoch 344
Loss: 0.00028930426193983294
[03:53:44] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_09/p4_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/heldout_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_09/p4_only/results/round_002/heldout_eval --seed 2 --max_steps 60
[hybrid-rollout] 200 unique; running 200 eps
[hybrid-rollout] loaded /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_09/p4_only/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (heldout_001): steps=5 success=True
[hybrid-rollout] ep 1 (heldout_002): steps=4 success=True
[hybrid-rollout] ep 2 (heldout_003): steps=4 success=True
[hybrid-rollout] ep 3 (heldout_004): steps=6 success=True
[hybrid-rollout] ep 4 (heldout_005): steps=5 success=True
[hybrid-rollout] ep 5 (heldout_006): steps=3 success=False
[hybrid-rollout] ep 6 (heldout_007): steps=60 success=False
[hybrid-rollout] ep 7 (heldout_008): steps=4 success=True
[hybrid-rollout] ep 8 (heldout_009): steps=2 success=False
[hybrid-rollout] ep 9 (heldout_010): steps=60 success=False
[hybrid-rollout] ep 10 (heldout_011): steps=4 success=True
[hybrid-rollout] ep 11 (heldout_012): steps=4 success=True
[hybrid-rollout] ep 12 (heldout_013): steps=5 success=True
[hybrid-rollout] ep 13 (heldout_014): steps=5 success=True
[hybrid-rollout] ep 14 (heldout_015): steps=4 success=True
[hybrid-rollout] ep 15 (heldout_016): steps=60 success=False
[hybrid-rollout] ep 16 (heldout_017): steps=4 success=True
[hybrid-rollout] ep 17 (heldout_018): steps=60 success=False
[hybrid-rollout] ep 18 (heldout_019): steps=5 success=True
[hybrid-rollout] ep 19 (heldout_020): steps=5 success=True
[hybrid-rollout] ep 20 (heldout_021): steps=4 success=True
[hybrid-rollout] ep 21 (heldout_022): steps=60 success=False
[hybrid-rollout] ep 22 (heldout_023): steps=7 success=True
[hybrid-rollout] ep 23 (heldout_024): steps=4 success=True
[hybrid-rollout] ep 24 (heldout_025): steps=4 success=True
[hybrid-rollout] ep 25 (heldout_026): steps=4 success=True
[hybrid-rollout] ep 26 (heldout_027): steps=4 success=True
[hybrid-rollout] ep 27 (heldout_028): steps=4 success=True
[hybrid-rollout] ep 28 (heldout_029): steps=60 success=False
[hybrid-rollout] ep 29 (heldout_030): steps=60 success=False
[hybrid-rollout] ep 30 (heldout_031): steps=5 success=True
[hybrid-rollout] ep 31 (heldout_032): steps=5 success=True
[hybrid-rollout] ep 32 (heldout_033): steps=4 success=True
[hybrid-rollout] ep 33 (heldout_034): steps=5 success=True
[hybrid-rollout] ep 34 (heldout_035): steps=60 success=False
[hybrid-rollout] ep 35 (heldout_036): steps=5 success=True
[hybrid-rollout] ep 36 (heldout_037): steps=6 success=True
[hybrid-rollout] ep 37 (heldout_038): steps=5 success=True
[hybrid-rollout] ep 38 (heldout_039): steps=6 success=True
[hybrid-rollout] ep 39 (heldout_040): steps=5 success=True
[hybrid-rollout] ep 40 (heldout_041): steps=6 success=True
[hybrid-rollout] ep 41 (heldout_042): steps=60 success=False
[hybrid-rollout] ep 42 (heldout_043): steps=4 success=True
[hybrid-rollout] ep 43 (heldout_044): steps=5 success=True
[hybrid-rollout] ep 44 (heldout_045): steps=5 success=True
[hybrid-rollout] ep 45 (heldout_046): steps=4 success=True
[hybrid-rollout] ep 46 (heldout_047): steps=60 success=False
[hybrid-rollout] ep 47 (heldout_048): steps=6 success=True
[hybrid-rollout] ep 48 (heldout_049): steps=60 success=False
[hybrid-rollout] ep 49 (heldout_050): steps=4 success=True
[hybrid-rollout] ep 50 (heldout_051): steps=4 success=True
[hybrid-rollout] ep 51 (heldout_052): steps=60 success=False
[hybrid-rollout] ep 52 (heldout_053): steps=6 success=True
[hybrid-rollout] ep 53 (heldout_054): steps=4 success=True
[hybrid-rollout] ep 54 (heldout_055): steps=60 success=False
[hybrid-rollout] ep 55 (heldout_056): steps=4 success=True
[hybrid-rollout] ep 56 (heldout_057): steps=4 success=True
[hybrid-rollout] ep 57 (heldout_058): steps=6 success=True
[hybrid-rollout] ep 58 (heldout_059): steps=5 success=True
[hybrid-rollout] ep 59 (heldout_060): steps=6 success=True
[hybrid-rollout] ep 60 (heldout_061): steps=5 success=True
[hybrid-rollout] ep 61 (heldout_062): steps=6 success=True
